DESCRIÇÃO;jan.-23;fev.-23;mar.-23;abr.-23;Total
CUSTO COM PESSOAL;53.963.422,70;48.437.861,55;50.384.781,77;50.879.645,80;203.665.711,82
Encargos s/ folha, rescisão e GRCS;13.029,58;11.595,58;12.351,61;47.684,67;84.661,44
FGTS s/folha;5.025.283,08;3.545.463,49;3.557.171,27;3.562.760,26;15.690.678,10
Folha Líquida;35.809.113,69;35.501.364,08;36.742.321,97;36.201.280,22;144.254.079,96
GRRF;49.394,95;30.943,62;154.783,47;170.168,22;405.290,26
INSS s/folha;2.841.725,34;2.968.438,03;2.935.485,44;2.961.504,00;11.707.152,81
IRRF s/folha;8.722.676,07;4.860.318,28;4.738.663,11;5.714.630,47;24.036.287,93
Penhora Salarial;;;;3.480,77;3.480,77
Rescisão (TRCT);458.401,45;448.675,60;1.246.653,69;1.122.415,27;3.276.146,01
Vale-Refeição;859.022,40;888.131,40;845.307,61;910.191,00;3.502.652,41
Vale-Transporte;184.776,14;182.931,47;152.043,60;185.530,92;705.282,13
DESPESAS GERAIS;1.733.182,10;2.386.062,05;1.528.808,00;2.993.413,42;8.641.465,57
Bens de Pequeno Valor;;;24.589,55;88.752,00;113.341,55
Cartório (Cópias, Registros, Autenticações e Rec. Firma);;6.337,72;11.094,04;262,55;17.694,31
Cessão de direito de uso de Software (Licenças);29.303,06;52.422,30;44.315,51;45.491,00;171.531,87
Materiais Gráficos, Plotagens, Plantas e Desenhos;11.021,70;;26.625,00;;37.646,70
Multa Fiscal, Tributos, CSRF (5952) e IRRF (1708);1.194.229,11;1.253.581,01;1.224.279,55;1.217.360,60;4.889.450,27
Processos e Depósitos Judiciais;492.770,29;1.069.274,44;192.803,07;1.637.049,55;3.391.897,35
Tarifas bancárias;5.857,94;4.446,58;5.101,28;4.497,72;19.903,52
Condução, Táxi, e Passagens Aéreas;;;;;0,00
Material de Escritório;;;;;0,00
Confraternizações e Presentes;;;;;0,00
Copa, Cozinha e Refeitório;;;;;0,00
Doação;;;;;0,00
CONCESSIONÁRIAS;1.861.653,16;3.482.653,39;3.643.635,84;3.185.229,60;12.173.171,99
Serviço de água e esgoto;705.376,51;2.267.378,99;2.418.747,63;2.312.948,41;7.704.451,54
Serviços de energia elétrica;1.156.276,65;1.215.274,40;1.224.888,21;872.281,19;4.468.720,45
Serviços de telecomunicações;;;;;0,00
MATERIAL DE CONSUMO;22.593.746,01;15.905.942,15;21.083.040,30;14.822.742,48;74.405.470,94
Medicamentos;8.536.961,10;7.348.187,62;8.861.279,89;4.964.550,23;29.710.978,84
Material de expediente;26.783,78;1.891,70;8.875,00;4.406,10;41.956,58
Material médico-hospitalar;5.849.356,30;3.537.948,67;4.971.164,85;3.867.430,78;18.225.900,60
Combustíveis e lubrificantes outras finalidades;372.600,00;248.400,00;372.600,00;372.600,00;1.366.200,00
Gases medicinais;383.360,92;362.297,88;519.502,50;606.570,15;1.871.731,45
Materiais Descartáveis (Almoxarifado-Avental, Fralda, Lençol, etc);;;;1.468,88;1.468,88
Material de limpeza;;;678,00;678,00;1.356,00
